"","ID","MonitoringLocationIdentifier"
"1264",12563,"USGS-03603000"
"1265",12573,"TDECWR_WQX-TNW000001861"
"1266",12641,"USGS-03604000"
"1267",12651,"TDECWR_WQX-TNW000000776"
"1268",12721,"USGS-03609750"
"1269",12745,"USGS-05261000"
"1270",12759,"USGS-05227500"
"1271",12765,"USGS-05242300"
"1272",12779,"USGS-05221060"
"1273",12843,"USGS-05288500"
"1274",12845,"USGS-05283500"
"1275",12856,"USGS-05331555"
"1276",12872,"USGS-05314740"
"1277",12881,"USGS-05314560"
"1278",12884,"USIOUX_WQX-MN R 2"
"1279",12884,"USIOUX_WQX-MN R 3"
"1280",12886,"USIOUX_WQX-MN R 1"
"1281",12888,"USIOUX_WQX-MN R 266"
"1282",12902,"USGS-05311000"
"1283",12904,"USGS-05325300"
"1284",12915,"USGS-05325000"
"1285",12915,"USGS-05325050"
"1286",12921,"USGS-05317500"
"1287",12937,"USGS-05316760"
"1288",12948,"USGS-05316685"
"1289",12956,"USGS-05316582"
"1290",12957,"USGS-05316578"
"1291",12957,"USGS-05316580"
"1292",12979,"USGS-05330000"
"1293",12992,"USGS-05326450"
"1294",13013,"USGS-05337082"
"1295",13017,"USGS-05335551"
"1296",13023,"STCROIX_WQX-25"
"1297",13023,"USGS-05333500"
"1298",13023,"WIDNR_WQX-073132"
"1299",13028,"USGS-05331775"
"1300",13039,"USGS-05341510"
"1301",13040,"USGS-0534055950"
"1302",13041,"USGS-0534055210"
"1303",13045,"USGS-05340540"
"1304",13049,"USGS-05340200"
"1305",13049,"USGS-05340250"
"1306",13051,"USGS-05339760"
"1307",13057,"USGS-05339015"
"1308",13058,"USGS-05338650"
"1309",13060,"USGS-05340600"
"1310",13061,"USGS-05340420"
"1311",13065,"USGS-05344490"
"1312",13068,"USGS-05341820"
"1313",13187,"WIDNR_WQX-553003"
"1314",13230,"WIDNR_WQX-553149"
"1315",13287,"WIDNR_WQX-093001"
"1316",13311,"WIDNR_WQX-473008"
"1317",13327,"11NPSWRD_WQX-EFMO_EMTC_MRLD9"
"1318",13410,"USGS-05412500"
"1319",13457,"USGS-05418720"
"1320",13472,"USGS-05418600"
"1321",13477,"USGS-05418500"
"1322",13477,"EPA_R7_WQX-BR18"
"1323",13513,"WIDNR_WQX-353068"
"1324",13574,"WIDNR_WQX-10031139"
"1325",13604,"WIDNR_WQX-573052"
"1326",13687,"WIDNR_WQX-573125"
"1327",13743,"EPA_R7_WQX-BR37"
"1328",13777,"USGS-05421000"
"1329",13844,"USGS-05421740"
"1330",13915,"EPA_R7_WQX-BR39"
"1331",13980,"USGS-05458150"
"1332",13991,"USGS-05457700"
"1333",14003,"USGS-05457520"
"1334",14009,"USGS-05457470"
"1335",14017,"USGS-05457200"
"1336",14020,"USGS-05458500"
"1337",14029,"USGS-05462000"
"1338",14058,"USGS-05458900"
"1339",14063,"USGS-05464420"
"1340",14073,"USGS-05464302"
"1341",14084,"USGS-05464020"
"1342",14095,"USGS-05464480"
"1343",14103,"USGS-0546431750"
"1344",14108,"USGS-05464315"
"1345",14120,"USGS-05463050"
"1346",14127,"USGS-05465000"
"1347",14132,"USGS-05464935"
"1348",14162,"USGS-05464765"
"1349",14211,"USGS-05453100"
"1350",14236,"USGS-05451765"
"1351",14237,"USGS-05451750"
"1352",14249,"USGS-05451490"
"1353",14249,"USGS-05451500"
"1354",14253,"USGS-05451460"
"1355",14271,"EPA_R7_WQX-BR12"
"1356",14289,"USGS-05454500"
"1357",14307,"USGS-05453520"
"1358",14330,"WIDNR_WQX-283220"
"1359",14330,"USGS-05425500"
"1360",14332,"USGS-05426000"
"1361",14368,"WIDNR_WQX-543001"
"1362",14368,"USGS-05430500"
"1363",14484,"USGS-05446500"
"1364",14512,"USGS-05437500"
"1365",14832,"USGS-05501600"
"1366",14890,"USGS-05587550"
"1367",14913,"USGS-05526130"
"1368",14943,"USGS-05525540"
"1369",14969,"USGS-05537000"
"1370",14969,"USGS-05534050"
"1371",14977,"USGS-05532500"
"1372",14982,"USGS-05537980"
"1373",14998,"USGS-05541510"
"1374",15017,"USGS-05550000"
"1375",15025,"USGS-05549500"
"1376",15025,"USGS-05549501"
"1377",15037,"WIDNR_WQX-303066"
"1378",15037,"USGS-05545750"
"1379",15042,"WIDNR_WQX-10053867"
"1380",15043,"WIDNR_WQX-10032437"
"1381",15050,"WIDNR_WQX-10046937"
"1382",15051,"WIDNR_WQX-683096"
"1383",15086,"USGS-05551000"
"1384",15096,"USGS-05553000"
"1385",15101,"USGS-05551540"
"1386",15123,"USGS-05553810"
"1387",15156,"USGS-05555300"
"1388",15163,"USGS-05555000"
"1389",15174,"USGS-05554580"
"1390",15231,"USGS-05586300"
"1391",15236,"USGS-05586100"
"1392",15275,"USGS-07019370"
"1393",15277,"USGS-07010220"
"1394",15294,"USGS-07005500"
"1395",15307,"USGS-07019280"
"1396",15311,"USGS-07019210"
"1397",15319,"USGS-07019000"
"1398",15360,"USGS-07014500"
"1399",15377,"USGS-07019130"
"1400",15441,"EPA_R7_WQX-BR01"
"1401",15450,"USGS-05599500"
"1402",15450,"USGS-05599490"
"1403",15485,"USGS-05595000"
"1404",15528,"21MSWQ_WQX-02486500"
"1405",15634,"USGS-02489500"
"1406",15654,"USGS-02492600"
"1407",15656,"LADEQWPD_WQX-1042"
"1408",15666,"LADEQWPD_WQX-1041"
"1409",15658,"LADEQWPD_WQX-3588"
"1410",15658,"LADEQWPD_WQX-0064"
"1411",15658,"USGS-02492000"
"1412",15667,"LADEQWPD_WQX-0062"
"1413",15687,"LADEQWPD_WQX-3589"
"1414",15687,"LADEQWPD_WQX-3592"
"1415",15709,"LADEQWPD_WQX-3594"
"1416",15702,"LADEQWPD_WQX-0032"
"1417",15704,"LADEQWPD_WQX-0105"
"1418",15783,"USGS-07029180"
"1419",15820,"TDECWR_WQX-TNW000004595"
"1420",15832,"TDECWR_WQX-TNW000004597"
"1421",15843,"TDECWR_WQX-TNW000004599"
"1422",15845,"TDECWR_WQX-TNW000004598"
"1423",15845,"USGS-07026000"
"1424",15847,"USGS-07026040"
"1425",15853,"TDECWR_WQX-TNW000005614"
"1426",15898,"USGS-07265401"
"1427",15928,"ARDEQH2O_WQX-FRA0036"
"1428",15951,"USGS-07047520"
"1429",15988,"ARDEQH2O_WQX-WHI0031"
"1430",15988,"USGS-07077000"
"1431",16013,"USGS-07077830"
"1432",16022,"USGS-07077800"
"1433",16043,"USGS-07265283"
"1434",16103,"USGS-322023090544500"
"1435",16146,"USGS-335946090121100"
"1436",16148,"USGS-340120090113300"
"1437",16162,"USGS-340203090073000"
"1438",16169,"USGS-07281610"
"1439",16182,"USGS-07281600"
"1440",16221,"USGS-07287500"
"1441",16241,"USGS-07287120"
"1442",16245,"USGS-07287163"
"1443",16260,"USGS-332055090165600"
"1444",16260,"USGS-332100090165900"
"1445",16260,"USGS-332104090170200"
"1446",16260,"USGS-332109090170500"
"1447",16260,"USGS-332114090170800"
"1448",16262,"USGS-331754090211300"
"1449",16263,"USGS-331739090212900"
"1450",16263,"USGS-331745090212900"
"1451",16263,"USGS-331748090213100"
"1452",16263,"USGS-331752090211900"
"1453",16265,"USGS-07287300"
"1454",16270,"USGS-07288800"
"1455",16279,"USGS-07288955"
"1456",16292,"USGS-323805090514700"
"1457",16293,"USGS-322804090533900"
"1458",16296,"USGS-323045090484300"
"1459",16327,"ARDEQH2O_WQX-OUA0021"
"1460",16367,"ARDEQH2O_WQX-LOUA016R"
"1461",16371,"USGS-07362000"
"1462",16383,"ARDEQH2O_WQX-OUA0030"
"1463",16388,"ARDEQH2O_WQX-OUA0006"
"1464",16398,"ARDEQH2O_WQX-OUA0023"
"1465",16451,"ARDEQH2O_WQX-OUA0035"
"1466",16500,"ARDEQH2O_WQX-OUA0037"
"1467",16516,"ARDEQH2O_WQX-OUA0008B"
"1468",16535,"LADEQWPD_WQX-0544"
"1469",16538,"USGS-325539092042501"
"1470",16541,"USGS-325725092050401"
"1471",16552,"LADEQWPD_WQX-0013"
"1472",16576,"ARDEQH2O_WQX-OUA0117"
"1473",16614,"USGS-07367640"
"1474",16637,"USGS-07355601"
"1475",16645,"USGS-073556005"
"1476",16645,"USGS-07355603"
"1477",16661,"USGS-07355510"
"1478",16664,"USGS-07355500"
"1479",16675,"USGS-07372200"
"1480",16675,"LADEQWPD_WQX-0428"
"1481",16676,"LADEQWPD_WQX-0801"
"1482",16678,"LADEQWPD_WQX-0812"
"1483",16696,"LADEQWPD_WQX-0089"
"1484",16768,"LADEQWPD_WQX-0796"
"1485",16794,"LADEQWPD_WQX-0159"
"1486",16794,"USGS-07370190"
"1487",16830,"USGS-07289000"
"1488",16844,"21MSWQ_WQX-07290650"
"1489",16868,"USGS-07292500"
"1490",16868,"21MSWQ_WQX-07292500"
"1491",16905,"USGS-07374220"
"1492",16947,"USGS-07381450"
"1493",16947,"LADEQWPD_WQX-0080"
"1494",16949,"USGS-302510091203200"
"1495",16950,"LADEQWPD_WQX-0336"
"1496",16961,"USGS-07381600"
"1497",16996,"LADEQWPD_WQX-1200"
"1498",17006,"LADEQWPD_WQX-0100"
"1499",17017,"LADEQWPD_WQX-0045"
"1500",17017,"USGS-07386935"
"1501",17023,"LADEQWPD_WQX-0677"
"1502",17029,"LADEQWPD_WQX-0678"
"1503",17032,"LADEQWPD_WQX-0001"
"1504",17040,"USGS-07374400"
"1505",17059,"USGS-07374525"
"1506",17065,"USGS-073814675"
"1507",17069,"USGS-295800091125000"
"1508",17091,"USGS-465723096481400"
"1509",17092,"USGS-465721096481200"
"1510",17091,"USGS-465721096481200"
"1511",17092,"USGS-465721096481100"
"1512",17091,"USGS-05054200"
"1513",17091,"USGS-465816096492300"
"1514",17096,"USGS-05054000"
"1515",17096,"USGS-465328096461400"
"1516",17096,"USGS-465328096461200"
"1517",17096,"USGS-465343096463500"
"1518",17098,"USGS-05053800"
"1519",17105,"USGS-470205096485500"
"1520",17106,"USGS-470452096490400"
"1521",17107,"USGS-470344096493700"
"1522",17115,"USGS-05064500"
"1523",17129,"USGS-05062130"
"1524",17139,"USGS-05082500"
"1525",17139,"USGS-05082520"
"1526",17172,"USGS-05079000"
"1527",17213,"USGS-475854097032001"
"1528",17242,"USGS-05092000"
"1529",17301,"USGS-05133500"
"1530",17339,"USGS-06036650"
"1531",17380,"USGS-06037500"
"1532",17383,"USGS-06036905"
"1533",17417,"MDEQ_WQ_WQX-M05LGALR13"
"1534",17418,"USGS-06052500"
"1535",17419,"MDEQ_WQ_WQX-M05LGALR10"
"1536",17419,"MDEQ_WQ_WQX-M05LGALR07"
"1537",17419,"MDEQ_WQ_WQX-M05LGALR06"
"1538",17420,"MDEQ_WQ_WQX-M05LGALR03"
"1539",17421,"MDEQ_WQ_WQX-M05LGALR02"
"1540",17431,"USGS-06057000"
"1541",17435,"USGS-461411111280601"
"1542",17437,"USGS-06054500"
"1543",17438,"USGS-460614111234801"
"1544",17439,"USGS-460230111253101"
"1545",17442,"USGS-455657111283501"
"1546",17445,"USGS-460709111241001"
"1547",17475,"USGS-462107111312301"
"1548",17486,"USGS-06090800"
"1549",17555,"USGS-06089000"
"1550",17557,"MTWTRSHD_WQX-SUN-SUNR51"
"1551",17564,"MTWTRSHD_WQX-SUN-SUNR52"
"1552",17568,"MTWTRSHD_WQX-SUN-SUNR54"
"1553",17568,"USGS-06085800"
"1554",17661,"USGS-06101500"
"1555",17693,"USGS-06108800"
"1556",17735,"USGS-06109500"
"1557",17752,"USGS-06114700"
"1558",17797,"USGS-06115200"
"1559",18023,"USGS-06174500"
"1560",18058,"USGS-06177000"
"1561",18084,"USGS-06132000"
"1562",18104,"USGS-06185500"
"1563",18123,"COEOMAHA_WQX-GARNFMORR2"
"1564",18191,"USGS-06195950"
"1565",18216,"USGS-06191500"
"1566",18223,"USGS-454303110280001"
"1567",18225,"USGS-06192500"
"1568",18244,"USGS-06214500"
"1569",18244,"USGS-454834108273001"
"1570",18248,"USGS-453645108501901"
"1571",18266,"USGS-453959109212101"
"1572",18271,"USGS-454314109380901"
"1573",18275,"USGS-453836108221501"
"1574",18290,"USGS-06205000"
"1575",18323,"USGS-06207500"
"1576",18350,"USGS-06208500"
"1577",18387,"USGS-460826107350401"
"1578",18393,"USGS-455951108073401"
"1579",18383,"USGS-455223108210501"
"1580",18414,"USGS-06220800"
"1581",18430,"USGS-06228000"
"1582",18438,"USGS-06227600"
"1583",18442,"USGS-06236100"
"1584",18448,"USGS-06226100"
"1585",18452,"USGS-06222600"
"1586",18460,"USGS-06259000"
"1587",18461,"USGS-06259050"
"1588",18512,"USGS-06274300"
"1589",18481,"USGS-06268600"
"1590",18488,"USGS-06264700"
"1591",18515,"USGS-06279500"
"1592",18588,"USGS-06294700"
"1593",18617,"USGS-444857106030401"
"1594",18627,"USGS-443927106074401"
"1595",18628,"USGS-06317000"
"1596",18637,"USGS-442538106082001"
"1597",18646,"USGS-441632106071601"
"1598",18649,"USGS-441533106084401"
"1599",18655,"USGS-440919106091401"
"1600",18658,"USGS-440720106083801"
"1601",18661,"USGS-440552106094601"
"1602",18665,"USGS-440152106101801"
"1603",18672,"USGS-435453106104701"
"1604",18692,"USGS-06312500"
"1605",18698,"USGS-06324710"
"1606",18698,"MDEQ_WQ_WQX-Y18PWDRR01"
"1607",18698,"MDEQ_WQ_WQX-Y18PR40"
"1608",18731,"USGS-06324500"
"1609",18731,"MDEQ_WQ_WQX-Y18PR30"
"1610",18738,"USGS-445601105570201"
"1611",18739,"USGS-445537105590401"
"1612",18751,"USGS-06326520"
"1613",18766,"USGS-06326500"
"1614",18766,"MDEQ_WQ_WQX-Y21PR30"
"1615",18770,"MDEQ_WQ_WQX-Y21PWDRR03"
"1616",18798,"USGS-06325650"
"1617",18798,"MDEQ_WQ_WQX-Y21PR10"
"1618",18798,"MDEQ_WQ_WQX-Y21PWDRR04"
"1619",18862,"USGS-06295000"
"1620",18986,"USGS-06329500"
"1621",19186,"11NPSWRD_WQX-THRO_NGPN_L110"
"1622",19273,"USGS-06337000"
"1623",19282,"11NPSWRD_WQX-THRO_NGPN_L310"
"1624",19379,"USGS-06423500"
"1625",19397,"USGS-444121101174001"
"1626",19449,"USGS-06438000"
"1627",19948,"COEOMAHA_WQX-FTRNFWHTR1"
"1628",19948,"USGS-06452000"
"1629",19999,"USGS-06461600"
"1630",20004,"USGS-06461500"
"1631",20004,"11NPSWRD_WQX-NIOB_NGPN_N110"
"1632",20004,"11NPSWRD_WQX-NIOB_NGPN_B110"
"1633",20021,"USGS-06462000"
"1634",20023,"USGS-06460800"
"1635",20079,"USGS-06476000"
"1636",20113,"EPA_R7_WQX-BR13"
"1637",20114,"COEOMAHA_WQX-MORNFJAMR1"
"1638",20118,"USGS-06478513"
"1639",20123,"COEOMAHA_WQX-MORNFJAMR2"
"1640",20138,"USGS-06478500"
"1641",20200,"COEOMAHA_WQX-GPTRRTW1A"
"1642",20204,"COEOMAHA_WQX-MORRR0851A"
"1643",20204,"USGS-06453305"
"1644",20208,"COEOMAHA_WQX-FTRRRTW1A"
"1645",20215,"USGS-423930096423701"
"1646",20270,"USGS-06485500"
"1647",20310,"COEOMAHA_WQX-MORNFBSXR1"
"1648",20320,"USGS-06630000"
"1649",20387,"USGS-06636000"
"1650",20419,"USGS-06635000"
"1651",20441,"USGS-06645000"
"1652",20445,"USGS-06644085"
"1653",20451,"USGS-06643510"
"1654",20454,"USGS-06643500"
"1655",20458,"USGS-06642000"
"1656",20465,"USGS-06641000"
"1657",20504,"USGS-06652800"
"1658",20509,"USGS-06652000"
"1659",20547,"USGS-06686000"
"1660",20553,"USGS-06682505"
"1661",20558,"11NPSWRD_WQX-SCBL_NGPN_P110"
"1662",20563,"USGS-06678500"
"1663",20566,"11NPSWRD_WQX-FOLA_NGPN_P110"
"1664",20582,"USGS-06674500"
"1665",20609,"USGS-06690500"
"1666",20641,"CORIVWCH_WQX-188"
"1667",20641,"USGS-06758500"
"1668",20650,"USGS-402058104245100"
"1669",20650,"CORIVWCH_WQX-5157"
"1670",20654,"CORIVWCH_WQX-117"
"1671",20654,"USGS-401910104483900"
"1672",20654,"MWRD_WQX-Miliken"
"1673",20655,"USGS-401330104505800"
"1674",20656,"MWRD_WQX-SP-RD28"
"1675",20659,"CORIVWCH_WQX-401"
"1676",20659,"MWRD_WQX-SP-FTL"
"1677",20659,"CORIVWCH_WQX-191"
"1678",20661,"MWRD_WQX-SP-RD18"
"1679",20661,"USGS-06721000"
"1680",20662,"MWRD_WQX-SP-RD8"
"1681",20664,"CORIVWCH_WQX-209"
"1682",20664,"MWRD_WQX-SP-160"
"1683",20664,"USGS-395913104495500"
"1684",20665,"USGS-400001104493600"
"1685",20668,"USGS-06720500"
"1686",20668,"MWRD_WQX-SP-124"
"1687",20669,"MWRD_WQX-SP-104"
"1688",20669,"USGS-395306104540600"
"1689",20670,"USGS-395226104544600"
"1690",20672,"CORIVWCH_WQX-213"
"1691",20672,"MWRD_WQX-SP-88"
"1692",20672,"USGS-395116104561300"
"1693",20674,"MWRD_WQX-SP-64"
"1694",20674,"USGS-06714215"
"1695",20674,"USGS-394847104570700"
"1696",20674,"MWRD_WQX-SP-CC"
"1697",20674,"CORIVWCH_WQX-227"
"1698",20674,"USGS-394938104565300"
"1699",20683,"USGS-06756995"
"1700",20683,"USGS-401823104143900"
"1701",20688,"MWRD_WQX-Kersey"
"1702",20688,"CORIVWCH_WQX-189"
"1703",20688,"USGS-06754000"
"1704",20689,"USGS-402238104402500"
"1705",20689,"CORIVWCH_WQX-5115"
"1706",20690,"USGS-402120104430001"
"1707",20691,"USGS-06714130"
"1708",20691,"USGS-394602104590500"
"1709",20691,"CORIVWCH_WQX-190"
"1710",20692,"USGS-06714000"
"1711",20692,"CORIVWCH_WQX-682"
"1712",20697,"CORIVWCH_WQX-400"
"1713",20697,"USGS-06759910"
"1714",20701,"CORIVWCH_WQX-5124"
"1715",20703,"CORIVWCH_WQX-223"
"1716",20703,"CORIVWCH_WQX-5163"
"1717",20705,"MWRD_WQX-Iliff"
"1718",20706,"USGS-404256103072500"
"1719",20708,"CORIVWCH_WQX-226"
"1720",20713,"CORIVWCH_WQX-181"
"1721",20721,"USGS-06760500"
"1722",20721,"MWRD_WQX-Crook"
"1723",20729,"USGS-402722103224100"
"1724",20732,"MWRD_WQX-FtMorgan"
"1725",20732,"CORIVWCH_WQX-187"
"1726",20732,"USGS-06759500"
"1727",20733,"USGS-401702103414600"
"1728",20737,"CORIVWCH_WQX-186"
"1729",20757,"USGS-06764000"
"1730",20796,"USGS-06764880"
"1731",20781,"USGS-410510101531500"
"1732",20794,"USGS-06765500"
"1733",20950,"USGS-06785000"
"1734",21004,"USGS-06784000"
"1735",21024,"USGS-06790500"
"1736",21107,"USGS-06793000"
"1737",21093,"USGS-06791150"
"1738",21137,"USGS-06792000"
"1739",21142,"USGS-06799000"
"1740",21158,"USGS-420444097543301"
"1741",21205,"USGS-06799350"
"1742",21233,"USGS-06800500"
"1743",21248,"COEOMAHA_WQX-MORRR0691A"
"1744",21248,"COEOMAHA_WQX-MORRR0691B"
"1745",21254,"USGS-421410096200401"
"1746",21261,"EPA_R7_WQX-BR29"
"1747",21272,"COEOMAHA_WQX-MORNFLSXR1"
"1748",21273,"EPA_R7_WQX-BR17"
"1749",21274,"USGS-06607500"
"1750",21274,"COEOMAHA_WQX-MORNFLSXR2"
"1751",21342,"COEOMAHA_WQX-MORRR0619A"
"1752",21367,"COEOMAHA_WQX-MORRR0563A"
"1753",21435,"USGS-06810000"
"1754",21435,"COEOMAHA_WQX-MORNFNHBR1"
"1755",21438,"EPA_R7_WQX-BR31"
"1756",21455,"COEOMAHA_WQX-MORRR0498A"
"1757",21455,"21KAN001_WQX-SC235"
"1758",21460,"USGS-401509095314901"
"1759",21472,"USGS-06817000"
"1760",21490,"USGS-06817800"
"1761",21496,"USGS-06817700"
"1762",21571,"USGS-06824500"
"1763",21632,"USGS-06844500"
"1764",21679,"21KAN001_WQX-SC231"
"1765",21679,"21KAN001_WQX-SPB162"
"1766",21695,"USGS-06853000"
"1767",21720,"21KAN001_WQX-SC263"
"1768",21723,"21KAN001_WQX-SC241"
"1769",21726,"21KAN001_WQX-SC504"
"1770",21756,"21KAN001_WQX-SPA217"
"1771",21744,"21KAN001_WQX-SC510"
"1772",21744,"21KAN001_WQX-SPB189"
"1773",21747,"21KAN001_WQX-SC003"
"1774",21750,"21KAN001_WQX-SPB018"
"1775",21759,"21KAN001_WQX-SP910"
"1776",21760,"21KAN001_WQX-SC503"
"1777",21760,"USGS-391809097031100"
"1778",21765,"21KAN001_WQX-SC142"
"1779",21774,"USGS-391734097014100"
"1780",21775,"USGS-391554097015200"
"1781",21775,"USGS-391619097021600"
"1782",21775,"USGS-391559097021300"
"1783",21775,"USGS-391635097021800"
"1784",21781,"USGS-391507097000300"
"1785",21781,"USGS-391515097002200"
"1786",21781,"USGS-391530097003100"
"1787",21783,"USGS-391406097004000"
"1788",21783,"USGS-391418097001500"
"1789",21784,"USGS-391430096595900"
"1790",21785,"USGS-391551097013100"
"1791",21785,"USGS-391554097011100"
"1792",21785,"USGS-391559097004900"
"1793",21785,"USGS-391547097003700"
"1794",21793,"21KAN001_WQX-SPA082"
"1795",21810,"21KAN001_WQX-SC265"
"1796",21810,"USGS-06877600"
"1797",21819,"21KAN001_WQX-SPA249"
"1798",21822,"21KAN001_WQX-SPB601"
"1799",21823,"21KAN001_WQX-SPA025"
"1800",21823,"21KAN001_WQX-SC268"
"1801",21826,"21KAN001_WQX-SC514"
"1802",21828,"21KAN001_WQX-SC264"
"1803",21845,"21KAN001_WQX-SC266"
"1804",21858,"21KAN001_WQX-SC262"
"1805",21858,"21KAN001_WQX-SPA386"
"1806",21858,"USGS-06879820"
"1807",21864,"21KAN001_WQX-SC518"
"1808",21870,"USGS-06889850"
"1809",21874,"USGS-06889750"
"1810",21876,"21KAN001_WQX-SC143"
"1811",21878,"USGS-06888990"
"1812",21879,"21KAN001_WQX-SC258"
"1813",21885,"21KAN001_WQX-SC259"
"1814",21885,"USGS-06888705"
"1815",21896,"21KAN001_WQX-SC260"
"1816",21896,"21KAN001_WQX-SPB032"
"1817",21903,"21KAN001_WQX-SPB488"
"1818",21909,"21KAN001_WQX-SC203"
"1819",21909,"USGS-390552094364301"
"1820",21909,"USGS-06892950"
"1821",21910,"USGS-390515094393500"
"1822",21917,"USGS-06892518"
"1823",21917,"21KAN001_WQX-SC127"
"1824",21918,"USGS-06892505"
"1825",21920,"21KAN001_WQX-SP911"
"1826",21920,"21KAN001_WQX-SC250"
"1827",21926,"USGS-06892380"
"1828",21928,"21KAN001_WQX-SC254"
"1829",21936,"21KAN001_WQX-SC257"
"1830",21941,"21KAN001_WQX-SC256"
"1831",21946,"21KAN001_WQX-SC255"
"1832",21946,"USGS-06891100"
"1833",21961,"USGS-06881500"
"1834",21984,"21KAN001_WQX-SC240"
"1835",21998,"21KAN001_WQX-SC233"
"1836",22003,"USGS-06882000"
"1837",22007,"21KAN001_WQX-SC261"
"1838",22007,"USGS-06887000"
"1839",22027,"21KAN001_WQX-SC741"
"1840",22030,"USGS-06884400"
"1841",22042,"21KAN001_WQX-SC232"
"1842",22042,"USGS-06884025"
"1843",22065,"USGS-06902000"
"1844",22079,"EPA_R7_WQX-BR10"
"1845",22093,"EPA_R7_WQX-BR06"
"1846",22132,"USGS-06905500"
"1847",22302,"USGS-06926510"
"1848",22332,"USGS-06928600"
"1849",22445,"USGS-06930800"
"1850",22501,"USGS-390744094280401"
"1851",22521,"USGS-06895500"
"1852",22525,"USGS-390843094291801"
"1853",22604,"USGS-06937000"
"1854",22611,"USGS-06935972"
"1855",22620,"USGS-383802090444000"
"1856",22644,"USGS-06934500"
"1857",22652,"USGS-06935715"
"1858",22652,"USGS-384022090425700"
"1859",22654,"USGS-07049691"
"1860",22656,"USGS-07048700"
"1861",22656,"ARDEQH2O_WQX-WHI0052"
"1862",22683,"USGS-07053450"
"1863",22727,"USGS-07052500"
"1864",22739,"USGS-365618093230901"
"1865",22739,"11NPSWRD_WQX-WICR_SWTP_18"
"1866",22742,"11NPSWRD_WQX-WICR_WRB_18"
"1867",22744,"11NPSWRD_WQX-WICR_TMDL_4"
"1868",22745,"USGS-07052250"
"1869",22750,"11NPSWRD_WQX-WICR_SWTP_10"
"1870",22750,"USGS-07051600"
"1871",22780,"ARDEQH2O_WQX-WHI0047"
"1872",22859,"ARDEQH2O_WQX-WHI0029"
"1873",22908,"ARDEQH2O_WQX-WHI0046"
"1874",22931,"USGS-07060000"
"1875",22932,"USGS-07058500"
"1876",22936,"USGS-07057500"
"1877",22937,"ARDEQH2O_WQX-WHI0045"
"1878",22972,"ARDEQH2O_WQX-WHI0004"
"1879",22983,"USGS-07068000"
"1880",22992,"USGS-07067800"
"1881",23005,"USGS-07067000"
"1882",23018,"11NPSWRD_WQX-OZAR_NPS_PMAC"
"1883",23018,"11NPSWRD_WQX-OZAR_NPS_PMBC"
"1884",23032,"11NPSWRD_WQX-OZAR_NPS_ROUL"
"1885",23050,"ARDEQH2O_WQX-UWBKR01"
"1886",23054,"USGS-07072500"
"1887",23059,"ARDEQH2O_WQX-WHI0025B"
"1888",23061,"ARDEQH2O_WQX-WHI0025C"
"1889",23062,"ARDEQH2O_WQX-WHI0025"
"1890",23063,"ARDEQH2O_WQX-WHI0025A"
"1891",23099,"USGS-07074500"
"1892",23140,"USGS-07076000"
"1893",23151,"ARDEQH2O_WQX-WHI0059"
"1894",23162,"ARDEQH2O_WQX-ARK0170"
"1895",23187,"CORIVWCH_WQX-34"
"1896",23199,"CORIVWCH_WQX-32"
"1897",23201,"USGS-07096000"
"1898",23202,"USGS-07109500"
"1899",23204,"USGS-07099971"
"1900",23204,"USGS-381510104350601"
"1901",23206,"CORIVWCH_WQX-449"
"1902",23206,"CORIVWCH_WQX-475"
"1903",23206,"USGS-07099500"
"1904",23210,"USGS-07099400"
"1905",23216,"USGS-382331105042101"
"1906",23217,"USGS-382401105070401"
"1907",23217,"USGS-382356105065801"
"1908",23217,"USGS-382356105065401"
"1909",23217,"CORIVWCH_WQX-37"
"1910",23218,"USGS-382608105143801"
"1911",23226,"USGS-07097000"
"1912",23230,"USGS-382449105092601"
"1913",23235,"USGS-382552105114401"
"1914",23235,"USGS-382541105112701"
"1915",23235,"USGS-382541105112601"
"1916",23235,"USGS-382537105112301"
"1917",23235,"USGS-382620105133801"
"1918",23235,"USGS-382620105122301"
"1919",23235,"USGS-382601105115701"
"1920",23235,"USGS-382621105132801"
"1921",23235,"USGS-382622105135801"
"1922",23235,"CORIVWCH_WQX-33"
"1923",23237,"USGS-382522105105301"
"1924",23237,"USGS-382521105104501"
"1925",23238,"USGS-380208103260500"
"1926",23242,"CORIVWCH_WQX-438"
"1927",23242,"USGS-07123000"
"1928",23245,"CORIVWCH_WQX-439"
"1929",23249,"USGS-07120500"
"1930",23249,"CORIVWCH_WQX-441"
"1931",23251,"USGS-07119700"
"1932",23266,"USGS-07117500"
"1933",23282,"USGS-07130500"
"1934",23287,"CORIVWCH_WQX-4845"
"1935",23295,"USGS-07133000"
"1936",23324,"21KAN001_WQX-SC598"
"1937",23341,"21KAN001_WQX-SC223"
"1938",23368,"21KAN001_WQX-SC286"
"1939",23381,"21KAN001_WQX-SC584"
"1940",23411,"21KAN001_WQX-SC594"
"1941",23417,"21KAN001_WQX-SC285"
"1942",23423,"21KAN001_WQX-SPA170"
"1943",23423,"21KAN001_WQX-SC284"
"1944",23428,"21KAN001_WQX-SC587"
"1945",23428,"21KAN001_WQX-SPA458"
"1946",23432,"21KAN001_WQX-SC758"
"1947",23451,"USGS-07143350"
"1948",23439,"21KAN001_WQX-SC283"
"1949",23439,"21KAN001_WQX-SPA059"
